    <div id="content">    神庙深处。
<br/><br/>    白山回到了藏剑山庄住处。
<br/><br/>    然而，问题来了，妙妙姐和宋小娘子是住两个厢房的。
<br/><br/>    去哪儿？
<br/><br/>    他想了想还是先沐浴更衣，然后去了妙妙姐处。
<br/><br/>    山巅入夜寒凉，与白昼之时的温差很大，而白妙婵因为穿着短裙的缘故，发寒的老毛病又犯了，不仅小足冰凉，就连膝盖也很冷。
<br/><br/>    她没想到白山会过来，便是直接暴露在了他面前。
<br/><br/>    白山上了床榻，捧着她的一双小足小心地放入了怀里，继而以拳头慢慢摩挲。
<br/><br/>    白妙婵是断脉，所以他无法用真气，而只能用这最粗糙的法子。
<br/><br/>    如此，摩挲了许久，白妙婵的膝盖依然冷着。
<br/><br/>    白山便抱着她的双腿，一直焐着。
<br/><br/>    如此...两人相拥，在这山巅的江湖庄园里缓缓入睡。<br/><br/></div>
			<div style="text-align: center"></div>
		
